experiment,path_family,session_id,trial,pair_id,cycle_index,state_index,branch,state_label,path_label,d_target_mm,F_N,d_mm,local_zone_id,model,model_family,F_pred_N,d_pred_mm,F_error_N,d_error_mm
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,4,loading,loading_d_335,direct_loading,3.35,12.1494,3.33,d340_F490,apmd_local_identifiability_mlp,APMD local identifiability,12.035132767678766,3.3137984478946385,-0.11426723232123415,-0.01620155210536156
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,5,loading,loading_d_345,direct_loading,3.45,13.45,3.44,d340_F490,apmd_local_identifiability_mlp,APMD local identifiability,13.443851237898256,3.405162565319348,-0.006148762101743088,-0.034837434680651924
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,6,loading,loading_d_355,direct_loading,3.55,14.8825,3.53,d360_F490,apmd_local_identifiability_mlp,APMD local identifiability,14.876412968343626,3.5539411814214903,-0.006087031656374364,0.023941181421490487
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,7,preload,preload_d_380,preload_deep,3.8,18.7804,3.79,d360_F490,apmd_local_identifiability_mlp,APMD local identifiability,18.76483790338058,3.7658392354724164,-0.015562096619419208,-0.024160764527583645
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,8,unloading,unloading_d_355,return_unloading,3.55,12.5471,3.55,d360_F490,apmd_local_identifiability_mlp,APMD local identifiability,12.523225798472911,3.5451149880406922,-0.02387420152708941,-0.0048850119593075725
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,9,unloading,unloading_d_345,return_unloading,3.45,10.3433,3.44,d340_F490,apmd_local_identifiability_mlp,APMD local identifiability,10.418115535877511,3.3931622837625413,0.07481553587751222,-0.04683771623745869
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,10,unloading,unloading_d_335,return_unloading,3.35,9.277,3.35,d340_F490,apmd_local_identifiability_mlp,APMD local identifiability,9.348932201062247,3.35042835269395,0.07193220106224807,0.00042835269394991826
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,11,unloading,unloading_d_325,return_unloading,3.25,8.3858,3.27,d320_F490,apmd_local_identifiability_mlp,APMD local identifiability,8.417824633616629,3.2494178690785995,0.03202463361662922,-0.020582130921400488
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,12,unloading,unloading_d_315,return_unloading,3.15,7.1186,3.15,d320_F490,apmd_local_identifiability_mlp,APMD local identifiability,7.142866020066258,3.131673997856485,0.024266020066257887,-0.018326002143514764
6.1 local held-out dense-loop validation,local_minor_loop_dense,session_20260618_161152,3,3,3,13,unloading,unloading_d_305,return_unloading,3.05,6.0483,3.01,d300_F490,apmd_local_identifiability_mlp,APMD local identifiability,6.157833533602185,3.003797890623206,0.10953353360218454,-0.006202109376793885
